PIT_TagCode,ch
196094138.0,00000101110100011110100000100000000000000000000
196094139.0,00000000011100100001100001000000000000000000000
196094140.0,00000000000010110011111101100000000000000000000
196094141.0,00000000011100000000010010000000000000000000000
196094142.0,00000000001010000000000000000000000000000000000
196094143.0,00000000000000000000100011000000000000000000000
196094144.0,00000000000010100100000000000000000000000000000
196094145.0,00001101001110100100111011100000000000000000000
196094146.0,00000100000000000000000000000000000000000000000
196094147.0,00000000001111100000000000000000000000000000000
196094148.0,00000000010010000000000000000000000000000000000
196094149.0,00000000010000000011011100000000000000000000000
196094150.0,00000100000000000010001100011110111100100111111
196094151.0,00000000000100100000000000000000000000000000000
196094152.0,00000100000000000000000000000000000000000000000
196094153.0,00000000001100010010001001000000000000000000000
196094154.0,00000000011010100000000000000000000000000000000
196094155.0,00000000000001000010000001000000000000000000000
196094156.0,00000001101110000000000000000000000000000000000
196094157.0,00000000011111100000000000000000000000000000000
196094158.0,00000000000111100000000000000000000000000000000
196094159.0,00000000001101100011100000000100000000000000000
196094160.0,00000000001001000000000000000000000000000000000
196094161.0,00000001100000000000000000000000000000000000000
196094162.0,00001000011100000011000011111111110100000000000
196094163.0,00001000011011000011010000000000000000000000000
196094164.0,00000000011100000001100011111110100000000000000
196094165.0,00000000000111000000000000000000000000000000000
196094166.0,00000001111100100100000000000000000000000000000
196094167.0,00000000000011000000000000000000000000000000000
196094168.0,00000001000001100000000000000000000000000000000
196094169.0,00000000111000000000000000000000000000000000000
196094170.0,00000000000011000000111110100000000000000000000
196094171.0,00000100000010100001000100001010011100110111101
196094172.0,00000000000001000000000000000000000000000000000
196094173.0,00000000000000100000000010100000000000000000000
196094174.0,00000011110011100000000000000000000000000000000
196094175.0,00000000010000000000000000000000000000000000000
196094176.0,00000000000100000000000000000000000000000000000
196094177.0,00000000100000000000000000000000000000000000000
196094178.0,00000000000011000000000000000000000000000000000
196094179.0,00000000000001010100000000000000000000000000000
196094180.0,00000000001100000000000000000000000000000000000
196094181.0,00000001000000000000000000000000000000000000000
196094182.0,00001000010111100000000000000000000000000000000
196094183.0,00001100000000000000000000000000000000000000000
196094184.0,00000000001110000000000000000000000000000000000
196094185.0,00000011000000000000000010001011011110000101101
196094186.0,00000000000000000011000000000000000000000000000
196094188.0,00000000010111100000000000000000000000000000000
196094189.0,00000000011011101101110100000000000000000000000
196094190.0,00000000000000101100000000000000000000000000000
196094191.0,00000000101100010000000000000000000000000000000
196094192.0,00000000000101100000000000000000000000000000000
196094193.0,00000010010000000000000000000000000000000000000
196094194.0,00000000000100000000000000000000000000000000000
196094195.0,00000101111100100011100000000000000000000000000
196094196.0,00000000000010000000000000000000000000000000000
196094197.0,00000000011011100000000000000000000000000000000
196094198.0,00000001111111100000000000000000000000000000000
196094199.0,00000000010111100111011000010010110011110001100
196094200.0,00001000010000000000100000000111000000110100001
196094201.0,00001111111111100000000000000000000000000000000
196094202.0,00000100000000000000000000000000000000000000000
196094203.0,00000000000011000000000000000000000000000000000
196094204.0,00000101011010000011111000000001100101000011101
196094205.0,00000000000000100000000000000000000000000000000
196094206.0,00000000001110000000000000000000000000000000000
196094207.0,00000000010111100000000000000000000000000000000
196094208.0,00000000000000000011000000000000000000000000000
196094209.0,00000000010100000000000000000010100011100100000
196094210.0,00000000000010100000000000000000000000000000000
196094211.0,00000000100101111110010011100100101011000110000
196094212.0,00000000011000000000000000000000000000000000000
196094213.0,00000100000000000000000000000000000000000000000
196094214.0,00001100000000000000000000000000000000000000000
196094215.0,00000011100100000000000000000100001000000000000
196094216.0,00000010100001010101100011110110000000000000000
196094218.0,00001011100100000000000000000000000000000000000
196094219.0,00000000011110100000000000000000000000000000000
196094220.0,00000000000100010000001001100000000000000000000
196094221.0,00001111001100000000000000000000000000000000000
196094223.0,00000000000000000011101100011111110100011111111
196094224.0,00000000000110100000000000000000000000000000000
196094225.0,00001000100000000000000000000000000000000000000
196094226.0,00000000000011100000000000000000000000000000000
196094227.0,00000000000010000000000000000100000000000000000
196094228.0,00000000011111100000000000000000000000000000000
196094229.0,00000000010101000001000000000000000000000000000
196094230.0,00000011111010100001000000011000000000100000000
196094231.0,00000000000000000011000010111101111100000000000
196094232.0,00000000011100000000000000000000000000000000000
196094233.0,00000000100000000000000000000000000000000000000
196094234.0,00000000000111110011111001010000000000000000000
196094235.0,00000000100000000000000000000000000000000000000
196094236.0,00000000001000000000000000000000000000000000000
196094237.0,00000000001100000000000000000000000000000000000
357433079.0,00000000000000000000101000000011100000000000000
357433080.0,00000000000000011100000000000000000000000000000
357433082.0,00000000000000000000000010000000000000000000000
357433084.0,00000000000000010001100000000100000000000000000
357433114.0,00000000000000000000101000000000000000000000000
357433116.0,00000000000000010000010000000000000000000000000
357433132.0,00000000000000000000011000000000000000000000000
357433134.0,00000000000000011100000000000000000000000000000
357433137.0,00000000000000001000000000000000000000000000000
357433138.0,00000000000000010100000000001000001101110011100
357433140.0,00000000000000000010000000000001010011001011000
357433141.0,00000000000000000010000000000000000000000000000
357433143.0,00000000000000011100000001111001000000000000000
357433148.0,00000000000000000000010001000011000000000001100
357433161.0,00000000000000010000000100110001000000000000000
407491200.0,00000000000000000000000000001000000000000000000
407491201.0,00000000000000000000000000000000000000000001010
407491203.0,00000000000000000000000000001111101111110100000
407491207.0,00000000000000000000000000000000111010100001100
407491209.0,00000000000000000000000000000101000000000000000
407491214.0,00000000000000000000000000001000110100000000000
407491215.0,00000000000000000000000000000011000000101111010
407491217.0,00000000000000000000000000000000000000011001100
407491219.0,00000000000000000000000000001000000000000000000
407491223.0,00000000000000000000000000001111111011100000000
407491225.0,00000000000000000000000000000011100000000000000
407491226.0,00000000000000000000000000000011100000000000000
407491227.0,00000000000000000000000000001100000000000000000
407491228.0,00000000000000000000000000000000010011001110011
407491229.0,00000000000000000000000000010111110011000100011
407491232.0,00000000000000000000000000000000100000000000000
407491234.0,00000000000000000000000000000011111111011111111
407491235.0,00000000000000000000000000000011110100000000000
407491236.0,00000000000000000000000000000000000000011100000
407491241.0,00000000000000000000000000000000001000000000000
407491243.0,00000000000000000000000000001001100000000000000
407491244.0,00000000000000000000000000011111100000000000000
407491248.0,00000000000000000000000000000000111100110101110
407491249.0,00000000000000000000000000000001100000000000000
407491251.0,00000000000000000000000000000000000000000010100
407491252.0,00000000000000000000000000010000000000000000000
407491255.0,00000000000000000000000000001011000000000000000
407491256.0,00000000000000000000000000001100000000000000000
407491257.0,00000000000000000000000000010111000000101000000
407491258.0,00000000000000000000000000000000000110000000000
407491260.0,00000000000000000000000000000000010000010101000
407491262.0,00000000000000000000000000001000100000000000000
407491263.0,00000000000000000000000000000000010100000000000
407491264.0,00000000000000000000000000000000000011110110110
407491266.0,00000000000000000000000000000001010000000000000
407491267.0,00000000000000000000000000000001000000010111001
407491270.0,00000000000000000000000000010000111101100000000
407491271.0,00000000000000000000000000000000000011110001111
407491272.0,00000000000000000000000000000000010110011011111
407491273.0,00000000000000000000000000001011000000000000000
407491274.0,00000000000000000000000000000011010010000100110
407491275.0,00000000000000000000000000000000010001001110100
407491277.0,00000000000000000000000000000001111100000000000
407491278.0,00000000000000000000000000000011100000000000000
407491279.0,00000000000000000000000000000000000001110100001
407491280.0,00000000000000000000000000000001100010000100000
407491285.0,00000000000000000000000000000000100111100000000
407491286.0,00000000000000000000000000000101111100000000000
407491290.0,00000000000000000000000000000000000001001110100
407491291.0,00000000000000000000000000000000010010100110000
407491293.0,00000000000000000000000000011111000000010010110
407491294.0,00000000000000000000000000000000011111010101000
407491295.0,00000000000000000000000000011101111000000000000
407491297.0,00000000000000000000000000001100110100000000000
407491298.0,00000000000000000000000000011101001111111011000
407491299.0,00000000000000000000000000011111100000000000000
407491300.0,00000000000000000000000000000000000010110111001
407491302.0,00000000000000000000000000000000000011000110000
407491304.0,00000000000000000000000000000000000000110000000
407491309.0,00000000000000000000000000000000000001101111111
407491314.0,00000000000000000000000000000000000000010100000
407491318.0,00000000000000000000000000000000000010000100000
407491320.0,00000000000000000000000000000000000001010000000
407491321.0,00000000000000000000000000000000000000001000001
407491326.0,00000000000000000000000000000000000000000000001
407491327.0,00000000000000000000000000000000000000000000100
407491328.0,00000000000000000000000000000000000000000110011
407491333.0,00000000000000000000000000000000000011000001100
407491343.0,00000000000000000000000000000000000001100110101
407491354.0,00000000000000000000000000000000000000000111010
407491355.0,00000000000000000000000000000000000001000000000
407491369.0,00000000000000000000000000000000000000001100000
407491372.0,00000000000000000000000000000000000001000110011
407491377.0,00000000000000000000000000000000000000001000000
407491385.0,00000000000000000000000000000000000000000011111
407491391.0,00000000000000000000000000000000000010111111001
407491406.0,00000000000000000000000000000000000000010111100
407491414.0,00000000000000000000000000000000000000001111111
407491416.0,00000000000000000000000000000000000000000000001
407491419.0,00000000000000000000000000000000000000011001011
407491422.0,00000000000000000000000000000000000000011110000
407491428.0,00000000000000000000000000000000000000000010101
407491430.0,00000000000000000000000000000000000000000010001
407491432.0,00000000000000000000000000000000000000000011111
407491440.0,00000000000000000000000000000000000000000000111
407491442.0,00000000000000000000000000000000000000000011010
407491459.0,00000000000000000000000000000000000000000011100
407491468.0,00000000000000000000000000000000000000000000111
407491474.0,00000000000000000000000000000000000000000001000
407491475.0,00000000000000000000000000000000000000000011100
407491476.0,00000000000000000000000000000000000000000001000
407491482.0,00000000000000000000000000000000000000000001000
407491487.0,00000000000000000000000000000000000000010011000
407491491.0,00000000000000000000000000000000000000011111111
407491493.0,00000000000000000000000000000000000000011111101
407491494.0,00000000000000000000000000000000000000000000001
407491499.0,00000000000000000000000000000000000000000011111
407491501.0,00000000000000000000000000000000000000010100000
407491520.0,00000000000000000000000000000000000000010111111
407491573.0,00000000000000000000000000000000000000010110110
43000119198.0,00011111110101100000000000000000000000000000000
43000119199.0,00011011111111100000000010101101100000000000000
43000119200.0,01010000000000000000000000000000000000000000000
43000119201.0,10111100000000000000000000000000000000000000000
43000119202.0,11000000001000000000000000000000000000000000000
43000119204.0,00011111110111100011100000000000000000000000000
43000119205.0,00011100000000000000000000010110000100010100100
43000119206.0,00011101011110010010110000011101000001000000000
43000119207.0,11100000000000000000000000000000000000000000000
43000119208.0,01100001000000000000000000000000000000000000000
43000119209.0,00010000000000000000000000000000000000000000000
43000119210.0,01110111111000000000000000000000000000000000000
43000119211.0,11100000000000000000000000000000000000000000000
43000119213.0,01111100000000000000000000000000000000000000000
43000119215.0,11001100111110011100000000000000000000000000000
43000119216.0,00011100000000000000000000000000000000000000000
43000119217.0,00011111111111111000000000000000000000000000000
43000119218.0,00010110100000000000000000000000000000000000000
43000119219.0,11000000011100101000000000000000000000000000000
43000119220.0,10010011100000000000000000001000000000000000000
43000119221.0,00011011111111100000000000000000000000000000000
43000119222.0,00000101001010000000000000000000000000000000000
43000119223.0,11101110110110010001100001101111100111101110000
43000119224.0,01011100000000000000000000000000000000000000000
43000119225.0,00010010111011100000000000000000000000000000000
43000119226.0,00100000000000000000000000000000000000000000000
43000119228.0,01111110011100000000000000000000000000000000000
43000119229.0,00011010000100000000000000000000000000000000000
43000119231.0,01000011100001100011111111110011100010111111111
43000119232.0,00100000011000001001111000011000100011010111110
43000119233.0,10100000001100100000000000000000000000000000000
43000119234.0,10110000011001101111101101100111000000000000000
43000119235.0,00100111101000100000000000000000000000000000000
43000119236.0,00001100010110100000000000000000000000000000000
43000119237.0,00000000001111100000000000000000000000000000000
43000119238.0,00011110000000000000000000000000000000000000000
43000119239.0,00011100011111100000100010101000000000000000000
43000119240.0,00111110000111100001100110101000100000010111101
43000119241.0,00010100000000000000000000000000000000000000000
43000119243.0,01001111010101000000000000000000000000000000000
43000119244.0,00111000000000000000000000000000000000000000000
43000119245.0,00010100011100100000000000000000000000000000000
43000119246.0,00111100000000000000000000000000000000000000000
43000119247.0,00011000100000100010010100000011001111100111100
43000119248.0,10000000000000000000000000000000000000000000000
43000119249.0,00010000011100000000000000000000000000000000000
43000119250.0,00001000000000000000000000000000000000000000000
43000119253.0,00110011101000000000000000000000000000000000000
43000119255.0,01011100000000000000000000000000000000000000000
43000119256.0,01000000001110100000000000000010001101101100001
43000119257.0,01001000001100000011100000000000000000000000000
43000119258.0,00100000000000000000000000000000000000000000000
43000119260.0,01111100111100100000000000000000000000000000000
43000119261.0,00010011100101000000000000000000000000000000000
43000119262.0,00011000010000000000000000000000000000000000000
43000119264.0,11011101100000000000000000000000000000000000000
43000119265.0,00011111000011100000000000000000000000000000000
43000119266.0,11110111000111100000000000000000000000000000000
43000119267.0,01111100000000000000000000000000000000000000000
43000119269.0,01001100111110100011111010111111100011011101110
43000119270.0,10011110001111100100001111111111011011000100000
43000119271.0,01111111100000000000000000000000000000000000000
43000119272.0,00011000000000000000000000000000000000000000000
43000119274.0,00011000010100000000000000000000000000000000000
43000119275.0,00011111001110100000011100011000011010100001100
43000119276.0,00000000011100000000000000000000000000000000000
43000119277.0,00111100000011100000000000000000000000000000000
43000119278.0,01011111110000000000000000000000000000000000000
43000119279.0,01000000000000000000000000000000000000000000000
43000119280.0,00000000000100100000000000000000000000000000000
43000119281.0,01111100110100100000010011000000000000000000000
43000119284.0,00001001100010000011101000010000001110011000000
43000119286.0,00001000000000000000000000000000000000000000000
43000119287.0,00111111111000000000000000000000000000000000000
43000119288.0,11011100000000000000000000000000000000000000000
43000119289.0,00111101100000000000000000000000000000000000000
43000119290.0,01010110010011111100000000000000000000000000000
43000119291.0,00101100011110000000000000000000000000000000000
43000119292.0,00011111100000000000000000000000000000000000000
43000119293.0,00100000000000000110011010100000100000000000000
43000119294.0,01000000000101000000000000000000000000000000000
43000119295.0,00001111010011100000000000000000000000000000000
43000119296.0,01111111111011101000000000000000000000000000000
43000119297.0,01111100000100000000000000000000000000000000000
43000119299.0,01010001111110000000000000000000000000000000000
43000119300.0,00000100100010000000000000000000000000000000000
43000119301.0,10011111111111100100100001000000000000000000000
43000119302.0,00010011101111100000000000000000000000000000000
43000119303.0,00000000011010000000000000000000000000000000000
43000119304.0,00011101000000000000000000000000000000000000000
43000119305.0,00001000000000000000000000000000000000000000000
43000119306.0,00100011100100000100000010000000000000000000000
43000119308.0,10000101001100000000000000000000000000000000000
43000119309.0,00011100001101100010000100011100000011111011011
43000119310.0,00011111100000000000000000000000000000000000000
43000119312.0,01100000000000000000000000000000000000000000000
43000119313.0,11110101101100000000000000000000000000000000000
43000119314.0,10100000000000000000000000000000000000000000000
43000119315.0,01000001100000000000000000000000000000000000000
43000119316.0,10100000000000000000000000000000000000000000000
43000119317.0,00001111000000000000000000000000000000000000000
43000119318.0,01000000011110111110000011100000000000000000000
43000119321.0,10111111100000000000000000000000000000000000000
43000119322.0,11000000000000000000000000000000000000000000000
43000119323.0,11000000000000000000000000000000000000000000000
43000119325.0,00010000011100000000000000000000000000000000000
43000119326.0,00100000000000000000000000000000000000000000000
43000119327.0,10101100000000000000000000000000000000000000000
43000119328.0,10001100010000000000000000000000000000000000000
43000119329.0,00010000000000000000000000000000000000000000000
43000119330.0,00011010111100000001000000000000000000000000000
43000119331.0,11000000001001000000000000000000000000000000000
43000119332.0,00000000000011100000000000000000000000000000000
43000119333.0,10010100000000000000000000000000000000000000000
43000119334.0,11100000001111011100000000000000000000000000000
43000119336.0,01010100000000000000000000000000000000000000000
43000119337.0,01000100100000000000000000000000000000000000000
43000119338.0,01110100000000000000000000000000000000000000000
43000119339.0,00011100100010000000000000000000000000000000000
